provider_id,score
50616,0.97
50624,1.03
50625,1.02
50633,0.94
50636,1.01
50641,1.1
50663,1.22
50668,NA
50674,0.9
50677,0.75
50678,1.02
50684,1.06
50686,0.89
50688,0.97
50689,0.95
50690,0.81
50696,0.97
50697,0.83
50701,1
50704,1.2
50708,0.9
50709,0.9
50710,0.77
50714,0.91
50717,0.93
50723,0.79
50724,0.98
50726,0.9
50727,1.15
50735,1.27
50736,0.98
50737,1.09
50738,1.46
50739,1.03
50740,1.04
50742,1.14
50744,1.31
50745,1.2
50746,1.11
50747,1.32
50748,0.85
50751,1.55
50754,0.89
50755,1.05
50757,1.04
50758,1.08
50760,0.84
50761,1
50763,1.41
50764,0.93
50765,0.87
50766,0.89
50767,0.77
50769,0.95
50770,0.94
50771,1.12
50772,0.84
50773,1.06
50775,0.95
50776,1.22
50777,0.9
50778,NA
50779,0.96
50780,1.37
50781,NA
50782,1.09
51300,NA
51301,NA
51302,NA
51303,NA
51304,NA
51305,NA
51306,NA
51307,NA
51308,NA
51309,NA
51310,NA
51311,NA
51312,NA
51314,NA
51315,NA
51316,NA
51317,NA
51318,NA
51319,NA
51320,NA
51321,NA
51323,NA
51324,NA
51325,NA
51326,NA
51327,NA
51328,NA
51329,NA
51330,NA
51331,NA
51332,NA
51333,NA
51334,NA
51335,NA
53300,NA
53301,NA
53302,NA
53303,NA
53304,NA
53305,NA
53306,NA
53308,NA
53309,NA
53310,NA
53311,NA
60001,1.03
60003,1.01
60004,0.95
60006,0.97
60008,0.92
60009,0.94
60010,0.92
60011,0.93
60012,1.01
60013,0.95
60014,1.04
60015,1.03
60016,0.93
60020,0.97
60022,1.01
60023,0.99
60024,0.97
60027,0.99
60028,0.97
60030,1.01
60031,1
60032,0.99
60034,1.05
60043,NA
60044,0.95
60049,0.85
60054,0.95
60064,0.94
60065,1
60071,0.89
60075,1.08
60076,0.91
60096,0.89
60100,1.05
60103,0.96
60104,0.91
60107,NA
60112,0.97
60113,1
60114,0.97
60116,0.95
60117,0.95
60118,0.93
60119,1.01
60124,0.89
60125,0.99
60126,1.04
60127,NA
61300,NA
61301,NA
61302,NA
61303,NA
61304,NA
61305,NA
61306,NA
61307,NA
61308,NA
61309,NA
61310,NA
61311,NA
61312,NA
61313,NA
61314,NA
61315,NA
61316,NA
61317,NA
61318,NA
61319,NA
61320,NA
61321,NA
61322,NA
61323,NA
61324,NA
61325,NA
61326,NA
61327,NA
61328,NA
63301,NA
70002,1.02
70003,1.09
70004,0.9
70005,1
70006,1.05
70007,1.03
70008,1.03
70010,1.02
70011,1.02
70012,0.92
70016,0.99
70017,1.03
70018,1.04
70019,1.03
70020,1
70021,0.98
70022,1
70024,1
70025,0.99
70027,0.98
70028,1.05
70029,1.02
70031,1.02
70033,1.02
70034,0.97
70035,1
70036,0.99
70038,NA
70039,0.98
70040,0.88
73300,NA
80001,1
80003,1.06
80004,1.03
80006,0.97
80007,0.97
80009,1.03
83300,NA
90001,0.99
90003,0.93
90004,1.01
90005,0.96
90006,1.04
90008,1.02
90011,1.01
93300,NA
100001,0.98
100002,1.11
100006,1.01
100007,1.02
100008,1.01
100009,1.05
100012,1.03
100014,0.98
100017,1.06
100018,1.04
100019,1.05
100022,1.02
100023,1.04
100025,1.03
100026,1.06
100028,0.99
100029,1.13
100030,1.02
100032,1.1
100034,1.03
100035,1.09
100038,1.06
100039,1.07
100040,0.99
100043,1.07
100044,1.05
100045,1.01
100046,1
100047,1.02
100048,0.99
100049,1.01
100050,1.12
100051,0.96
100052,1.08
100053,1.14
100054,0.96
100055,1.04
100057,0.98
100062,1.04
100063,1.1
100067,1.04
100068,1.04
100069,1.05
100070,1.06
100071,1.05
100072,1.04
100073,1.06
100075,1.02
100077,1.03
100080,1.05
100081,1.08
100084,1.01
100086,1.06
100087,1.04
100088,1.02
100090,0.98
100092,1.02
100093,0.99
100099,0.99
100102,1.02
100105,1.07
100106,1.04
100107,0.95
100109,1.02
100110,1
100113,1.03
100117,1
100118,1.01
100121,1.04
100122,0.97
100124,0.97
100125,1.02
100126,1.07
100127,1.04
100128,1
100130,0.98
100131,1.06
100132,1.03
100134,0.93
100135,1.01
100137,0.99
100140,0.92
100142,1
100150,0.98
100151,0.96
100154,1.02
100156,1.02
100157,0.98
100161,1
100166,1.05
100167,1.05
100168,1.04
100173,1.09
100175,1
100176,1.06
100177,0.98
100179,1.03
100180,1.05
100181,1.08
100183,1.11
100187,1.15
100189,1.06
100191,1.06
100200,1.06
100204,1
100206,1.02
100209,1.04
100211,1.05
100212,1.04
100213,1.04
100217,0.97
100220,1.05
100223,1.03
100224,1.11
100226,1.06
100228,1.06
100230,1.02
100231,0.98
100232,1.02
100236,1.03
100238,1.1
100240,NA
100242,1.08
100243,0.98
100244,1.06
100246,1.05
100248,1.09
100249,1.04
100252,0.99
100253,1.01
100254,1.05
100255,1.02
100256,1.02
100258,1.11
100259,1.01
100260,1.03
100264,1.03
100265,1.06
100266,1
100267,1.04
100268,1.06
100269,1.01
100275,1.07
100276,1.02
100277,0.85
100281,1.03
100284,1.12
100285,1.01
100286,0.97
100287,1.07
100288,1.14
100289,0.93
100290,0.99
100291,1.09
100292,0.97
100296,1.05
100298,NA
100299,1.02
100302,1.05
100307,0.96
100313,0.97
100314,0.93
100315,0.96
100316,1.02
100319,0.94
100320,0.92
100321,0.96
100322,0.98
100327,NA
100328,NA
100329,NA
101300,NA
101301,NA
101302,NA
101303,NA
101304,NA
101305,NA
101307,NA
101308,NA
101309,NA
101310,NA
101311,NA
101312,NA
101313,NA
103300,NA
103301,NA
103303,NA
103304,NA
110001,0.9
110002,0.99
110003,0.96
110005,0.93
110006,0.99
110007,0.94
110008,0.97
110010,0.96
110011,1.01
110015,0.94
110016,0.96
110018,0.98
110023,0.89
110024,1.02
110025,0.94
110026,0.9
110027,1.05
110028,1.01
110029,0.93
110030,0.97
110031,1.02
110032,1.01
110034,1.03
110035,1
110036,0.98
110038,0.97
110039,1.01
110040,0.95
110041,0.97
110042,0.9
110043,0.99
110044,0.94
110045,0.9
110046,1
110050,0.86
110051,0.89
110054,1.05
110064,1.05
110069,0.97
110071,0.94
110073,0.91
110074,0.92
110075,1
110076,1.04
110078,0.98
110079,0.95
110082,0.93
110083,0.96
110086,0.89
110087,0.97
110089,0.95
110091,0.98
110092,0.99
110095,0.93
110100,0.82
110101,0.84
110104,0.85
110105,0.97
110107,1.02
110109,0.9
110111,0.88
110113,0.72
110115,1.06
110121,0.79
110122,1
110124,1
110125,0.96
110128,0.97
110129,1.02
110130,0.84
110132,0.79
110135,1.03
110142,0.82
110143,1.01
110146,0.92
110150,0.96
110153,0.9
110161,0.98
110164,0.96
110165,0.94
110168,0.94
110177,1
110184,0.92
110187,0.89
110189,0.92
110190,NA
110191,0.97
110192,1.06
110194,0.84
110198,1.05
110200,0.97
110201,0.99
110209,1.29
110215,0.96
110225,0.89
110226,0.92
110229,0.95
110230,0.92
110233,1.13
110234,1.04
110236,0.8
111300,NA
111302,NA
111303,NA
111304,NA
111305,NA
111306,NA
111308,NA
111310,NA
111311,NA
111312,NA
111313,NA
111314,NA
111316,NA
111318,NA
111319,NA
111320,NA
111323,NA
111324,NA
111325,NA
111326,NA
111327,NA
111328,NA
111329,NA
111330,NA
111331,NA
111332,NA
111333,NA
111334,NA
111335,NA
111336,NA
113300,NA
113301,NA
120001,0.96
120002,0.88
120004,0.82
120005,0.89
120006,0.89
120007,0.97
120011,0.81
120014,0.85
120019,0.89
120022,0.94
120026,0.93
120028,0.88
121300,NA
121301,NA
121302,NA
121303,NA
121304,NA
121305,NA
121306,NA
121307,NA
121308,NA
123300,NA
123301,NA
130002,0.95
130003,0.99
130006,0.93
130007,0.97
130013,0.9
130014,0.95
130018,1
130025,1.03
130028,0.97
130049,1.04
130063,0.89
130065,0.99
130066,0.93
130067,NA
131301,NA
131302,NA
131303,NA
131304,NA
131305,NA
131307,NA
131308,NA
131309,NA
131310,NA
131311,NA
131312,NA
131313,NA
131314,NA
131315,NA
131316,NA
131317,NA
131318,NA
131319,NA
131320,NA
131321,NA
131322,NA
131323,NA
131324,NA
131325,NA
131326,NA
131327,NA
131328,NA
140001,0.95
140002,0.92
140007,1.06
140008,1.03
140010,1.05
140011,1
140012,0.91
140013,0.96
140015,0.97
140018,0.99
140019,0.98
140029,1.07
140030,1.03
140032,0.95
140033,NA
140034,0.93
140040,0.99
140043,0.97
140046,0.99
140048,1.02
140049,0.98
140052,0.98
140053,1
140054,1.03
140058,0.91
140059,1.1
140062,1.02
140063,0.99
140064,0.99
140065,1.09
140067,0.96
140068,1.01
140077,1
140080,1.09
140082,1.13
140083,1.03
140084,1.04
140088,1.05
140089,0.99
140091,0.96
140093,1
140095,1.06
140100,1.29
140101,1
140103,1
140110,0.98
140113,1
140114,1.05
140115,1.01
140116,1.03
140117,1.16
140118,1.02
140119,0.99
140120,0.99
140122,1.08
140124,0.83
140125,0.98
140127,0.92
140130,0.98
140133,1.07
140135,0.98
140137,0.88
140143,1.03
140145,0.96
140147,0.94
140148,0.99
140150,1.02
140155,0.96
140158,0.97
140160,1.04
140161,0.92
140162,0.97
140164,1.02
140166,0.96
140167,0.96
140172,0.99
140174,1.01
140176,1.01
140177,1.07
140179,1.02
140180,1.02
140181,1
140182,0.98
140184,0.95
140185,0.95
140186,1.06
140187,0.97
140189,0.94
140191,1.02
140197,1.03
140200,1.05
140202,1.03
140206,1.05
140208,1.05
140209,0.95
140210,0.91
140211,1.06
140213,1.05
140217,1.1
140223,1.05
140224,1.02
140228,1.01
140231,0.99
140233,1.03
140234,0.95
140239,1
140240,1.09
140242,1.04
140250,1
140251,1.12
140252,1.08
140258,1.11
140275,0.93
140276,1
140280,0.95
140281,0.97
140286,1
140288,1.04
140289,0.97
140290,1.16
140291,1.01
140292,1.1
140294,0.93
140300,0.75
140304,1.06
140307,0.9
141300,NA
141301,NA
141302,NA
141303,NA
141304,NA
141305,NA
141306,NA
141307,NA
141308,NA
141309,NA
141310,NA
141311,NA
141312,NA
141313,NA
141315,NA
141316,NA
141317,NA
141318,NA
141319,NA
141320,NA
141321,NA
141322,NA
141323,NA
141324,NA
141325,NA
141326,NA
141327,NA
141328,NA
141329,NA
141330,NA
141331,NA
141332,NA
141333,NA
141334,NA
141335,NA
141336,NA
141337,NA
141338,NA
141339,NA
141340,NA
141341,NA
141342,NA
141343,NA
141344,NA
141345,NA
141346,NA
141347,NA
141348,NA
141349,NA
141350,NA
141351,NA
143300,NA
143301,NA
143302,NA
150001,1.1
150002,1.08
150004,1.06
150005,0.94
150006,0.94
150007,1.04
150008,1.15
150009,1
150010,1.05
150011,0.98
150012,0.99
150015,1.01
150017,1.03
150018,0.94
150021,1.01
150022,0.95
150023,1.01
150024,0.97
150026,0.97
150030,0.98
150034,1.03
150035,1.03
150037,1.01
150042,1.09
150044,1.01
150045,0.99
150046,1.05
150047,0.99
150048,0.99
150051,1.03
150056,1.03
150057,0.97
150058,0.96
150059,1.06
150061,1.16
150064,1
150065,0.93
150069,0.92
150072,0.99
150074,1.02
150075,0.92
150076,0.98
150082,1.04
150084,1.03
150086,0.98
150088,1
150089,0.97
150090,1.03
150091,0.93
150097,1.04
150100,1
150101,0.9
150102,0.89
150104,0.97
150109,0.99
150112,0.96
150113,0.98
150115,0.95
150125,1.13
150126,1.05
150128,1.02
150133,0.96
150146,1.02
150149,1.08
150150,1.02
150153,0.96
150157,0.97
150158,0.99
150160,0.91
150161,1
150162,1.01
150165,1
150166,1.19
150167,0.93
150168,0.94
150169,1.09
150172,1
150173,1.02
150175,1.02
150176,1.06
150177,1.26
150179,0.81
150181,0.94
150182,0.98
150183,1.09
151300,NA
151301,NA
151302,NA
151303,NA
151304,NA
151305,NA
151306,NA
151307,NA
151308,NA
151309,NA
151310,NA
151311,NA
151312,NA
151313,NA
151314,NA
151315,NA
151316,NA
151317,NA
151318,NA
151319,NA
151320,NA
151322,NA
151323,NA
151324,NA
151325,NA
151326,NA
151327,NA
151328,NA
151329,NA
151330,NA
151331,NA
151332,NA
151333,NA
151334,NA
151335,NA
160001,0.85
160005,0.9
160008,0.96
160013,0.87
160016,0.92
160024,0.85
160028,0.87
160029,0.85
160030,0.95
160032,0.94
160033,0.96
160040,0.98
160045,0.93
160047,0.94
160057,0.89
160058,1
160064,0.93
160067,0.98
160069,0.91
160079,0.89
160080,0.94
160082,0.92
160083,0.94
160089,0.96
160101,0.96
160104,0.9
160110,0.94
160112,0.87
160117,0.97
160122,0.84
160124,0.93
160146,0.96
160147,0.85
160153,1
161300,NA
161301,NA
161302,NA
161303,NA
161304,NA
161305,NA
161306,NA
161307,NA
161308,NA
161309,NA
161310,NA
161311,NA
161312,NA
161313,NA
161314,NA
161315,NA
161316,NA
161317,NA
161318,NA
161319,NA
161320,NA
161321,NA
161322,NA
161323,NA
161324,NA
161325,NA
161326,NA
161327,NA
161328,NA
161329,NA
161330,NA
161331,NA
161332,NA
161333,NA
161334,NA
161335,NA
161336,NA
161337,NA
161338,NA
161339,NA
161340,NA
161341,NA
161342,NA
161343,NA
161344,NA
161345,NA
161346,NA
161347,NA
161348,NA
161349,NA
161350,NA
161351,NA
161352,NA
161353,NA
161354,NA
161355,NA
161356,NA
161357,NA
161358,NA
161359,NA
161360,NA
161361,NA
161362,NA
161363,NA
161364,NA
161365,NA
161366,NA
161367,NA
161368,NA
161369,NA
161370,NA
161371,NA
161372,NA
161373,NA
161374,NA
161375,NA
161376,NA
161377,NA
161378,NA
161379,NA
161380,NA
161381,NA
170006,0.99
170009,0.88
170012,1.05
170013,1.01
170014,0.94
170016,0.98
170017,0.91
170020,0.93
170023,1.02
170027,0.96
170039,0.83
170040,0.98
170049,0.97
170058,0.92
170068,0.97
170074,0.97
170075,0.78
170086,1
170094,0.82
170103,0.92
170104,1.01
170105,0.95
170109,0.87
170110,0.79
170120,0.91
170122,1
170123,1.03
170133,0.91
170137,0.93
170142,0.97
170145,0.93
170146,0.94
170150,0.88
170166,0.88
170175,0.94
170176,1.04
170182,1.02
170183,0.93
170185,0.97
170186,0.93
170187,0.93
170188,0.93
170190,0.85
170191,1
170194,0.97
170196,0.97
170197,0.93
170198,0.87
170199,NA
170200,0.91
170201,2.63
170203,0.93
171300,NA
171301,NA
171302,NA
171303,NA
171304,NA
171306,NA
171307,NA
171308,NA
171309,NA
171310,NA
171311,NA
171312,NA
171313,NA
171314,NA
171315,NA
171316,NA
171317,NA
171318,NA
171319,NA
171320,NA
171321,NA
171322,NA
171323,NA
171324,NA
171325,NA
171326,NA
171327,NA
171328,NA
171329,NA
171330,NA
171331,NA
171332,NA
171333,NA
171334,NA
171335,NA
171336,NA
171337,NA
171338,NA
171339,NA
171340,NA
171341,NA
171342,NA
171343,NA
171344,NA
171345,NA
171346,NA
171347,NA
171348,NA
171349,NA
171350,NA
171351,NA
171352,NA
171353,NA
171354,NA
171355,NA
171356,NA
171357,NA
171358,NA
171359,NA
171360,NA
171361,NA
171362,NA
171363,NA
171364,NA
171365,NA
171366,NA
171367,NA
171368,NA
171369,NA
171370,NA
171371,NA
171372,NA
171373,NA
171374,NA
171375,NA
171376,NA
171377,NA
171378,NA
171379,NA
171380,NA
171381,NA
171382,NA
171383,NA
171384,NA
173300,NA
180001,1
180002,0.89
180004,0.9
180005,0.97
180009,0.97
180010,0.98
180011,0.94
180012,0.96
180013,1.04
180016,0.93
180017,1.01
180018,0.95
180019,0.94
180020,0.88
180021,0.84
180024,0.99
180025,0.93
180027,0.97
180029,0.96
180035,1.02
180036,0.96
180038,0.99
180040,0.99
180043,0.86
180044,0.96
180045,1.04
180046,0.99
180048,0.94
180049,1.02
180050,0.91
180051,1.02
180053,0.87
180056,1.07
180064,0.99
180066,0.91
180067,1.04
180069,0.85
180070,0.94
180078,0.89
180079,1.07
180080,0.99
180087,1.04
180088,1.01
180092,0.97
180093,1.01
180095,1.06
180101,0.96
180102,0.97
180103,1.04
180104,1
180105,0.98
180106,1.03
180115,0.92
180116,1.05
180124,0.97
180127,1
180128,0.98
180130,0.99
180132,0.97
180138,0.88
180139,0.91
180141,1.02
180143,0.94
180149,NA
181301,NA
181302,NA
181304,NA
181305,NA
181306,NA
181307,NA
181308,NA
181309,NA
181310,NA
181311,NA
181312,NA
181314,NA
181315,NA
181316,NA
181317,NA
181318,NA
181319,NA
181320,NA
181321,NA
181322,NA
181323,NA
181324,NA
181325,NA
181327,NA
181328,NA
181329,NA
181330,NA
181331,NA
190002,1.04
190004,1
190005,0.94
190006,0.99
190007,1.12
190008,1.01
190011,1.1
190013,1.04
190014,1.12
190015,1.13
190017,1.12
190019,1.04
190020,1.02
190025,1.18
190026,1.08
190027,1.03
190034,1.02
190036,0.96
190039,1.04
190040,0.95
190041,1.07
190044,1.01
190045,1.01
190046,1
190050,1.05
190053,1.05
190054,1.13
190060,1
190064,1.03
190065,0.99
190079,0.94
190081,0.99
190086,1.14
190088,0.93
190090,1.08
190098,1.05
190099,1.12
190102,1.07
190106,0.99
190111,1.07
190114,1.11
190116,1.07
190118,1.16
190125,1.05
190128,1.05
190133,1.01
190140,1.04
190144,1.14
190145,0.91
190146,0.98
190151,1
190160,1.03
190164,1.05
190167,1.12
190176,0.95
190177,1.06
190183,0.94
190184,1
190190,0.84
190199,NA
190201,0.92
190202,1.04
190204,0.97
190205,NA
190208,0.91
190218,1.1
190236,1.21
190241,0.91
190242,1.06
190245,1.04
190246,1.06
190251,0.95
190255,0.91
190256,NA
190259,1.09
190263,0.95
190266,1.03
190267,NA
190268,1.01
190270,1.01
190274,0.95
190278,0.96
190297,1.17
190298,0.99
190300,NA
190302,NA
190303,1.3
190307,NA
190308,1.07
190312,1.01
190313,1.22
191300,NA
191301,NA
191302,NA
191303,NA
191304,NA
191305,NA
191306,NA
191307,NA
191308,NA
191309,NA
191310,NA
191311,NA
191312,NA
191313,NA
191314,NA
191315,NA
191316,NA
191317,NA
191318,NA
191319,NA
191320,NA
191321,NA
191322,NA
191323,NA
191324,NA
191325,NA
191326,NA
193300,NA
193301,NA
200001,0.94
200008,0.99
200009,1
200018,0.93
200019,0.95
200020,0.97
200021,0.95
200024,0.98
200031,0.85
200033,1.02
200034,1.02
200037,0.94
200039,0.98
200041,1.01
200050,0.91
200052,0.85
200063,0.93
201300,NA
201301,NA
201302,NA
201303,NA
201304,NA
201305,NA
201306,NA
201307,NA
201308,NA
201309,NA
201310,NA
201311,NA
201312,NA
201313,NA
201314,NA
201315,NA
210001,NA
210002,NA
210003,NA
210004,NA
210005,NA
210006,NA
210008,NA
210009,NA
210011,NA
210012,NA
210013,NA
210015,NA
210016,NA
210017,NA
210018,NA
210019,NA
210022,NA
210023,NA
210024,NA
210027,NA
210028,NA
210029,NA
210030,NA
210032,NA
210033,NA
210034,NA
210035,NA
210037,NA
210038,NA
210039,NA
210040,NA
210043,NA
210044,NA
210045,NA
210048,NA
210049,NA
210051,NA
210055,NA
210056,NA
210057,NA
210058,NA
210060,NA
210061,NA
210062,NA
210063,NA
210064,NA
210065,NA
213300,NA
213301,NA
220001,0.98
220002,0.98
220008,1.02
220010,1.02
220011,0.99
220012,1.02
220015,1
220016,0.93
220017,1.02
220019,1.01
220020,1
220024,0.98
220029,1.05
220030,0.95
220031,1
220033,1
220035,0.97
220036,1.05
220046,1.03
220049,0.97
220052,0.96
220058,1.1
220060,1
220062,0.86
220063,0.99
220065,0.97
220066,1.02
220070,1.06
220071,1.02
220073,0.97
220074,1.01
220075,0.97
220077,1
220080,1.04
220083,0.97
220084,0.97
220086,1
220088,1.01
220090,1
220095,1.07
220098,0.98
220100,1
220101,0.98
220105,0.99
220108,0.98
220110,1.02
220111,1.03
220116,1.03
220119,0.96
220126,0.99
220135,0.97
220163,1.05
220171,1
220175,1.02
220176,1.05
220177,0.73
221300,NA
221302,NA
221303,NA
223300,NA
223302,NA
223303,NA
223304,NA
230002,0.98
230003,0.86
230005,0.91
230013,0.87
230015,0.89
230017,0.94
230019,0.95
230020,1.03
230021,0.96
230022,0.97
230024,1
230029,0.98
230030,0.98
230031,0.9
230035,0.88
230036,0.98
230037,0.95
230038,0.96
230040,0.83
230041,0.99
230046,0.98
230047,1.05
230053,1
230054,0.99
230055,0.95
230058,0.91
230059,0.95
230066,0.95
230069,0.91
230070,1
230071,1.13
230072,0.89
230075,0.99
230077,0.97
230078,0.86
230080,0.97
230081,0.87
230085,0.91
230089,0.96
230092,0.94
230093,0.86
230095,0.94
230096,0.98
230097,0.91
230099,0.99
230100,0.93
230104,1.01
230105,0.94
230108,0.9
230110,0.91
230117,0.93
230118,0.86
230121,0.93
230130,1
230132,0.98
230133,0.87
230141,0.97
230142,1
230144,0.95
230146,1.04
230151,1.05
230156,0.95
230165,0.99
230167,0.94
230174,1.02
230176,1
230180,0.88
230193,0.94
230195,1.02
230197,0.97
230207,1
230208,1.04
230216,0.93
230217,0.89
230222,0.91
230227,0.96
230230,0.97
230236,0.94
230239,0.87
230241,0.89
230244,1.01
230254,1.04
230259,0.89
230264,NA
230269,0.98
230270,1.06
230273,1.03
230275,0.76
230277,1.02
230279,0.74
230297,1.01
230301,1.34
